filename;ocr_text;confidence;global_box;source_map
img20250920_20532456_x0_y4800_457.jpg;Косткодо;0.9164;[[910, 5707], [1184, 5700], [1185, 5745], [911, 5752]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_458.jpg;Рабочий;0.9221;[[1729, 5752], [1952, 5731], [1956, 5777], [1733, 5797]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_459.jpg;Завещевье;0.9243;[[262, 5816], [562, 5809], [563, 5857], [263, 5865]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_460.jpg;Поселос;0.731;[[1740, 5814], [1973, 5793], [1976, 5832], [1744, 5854]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_461.jpg;Феdово;0.6289;[[1256, 5828], [1442, 5818], [1444, 5857], [1258, 5867]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_462.jpg;Офикоды;0.6528;[[1646, 5901], [1879, 5876], [1883, 5916], [1650, 5940]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_463.jpg;лкинское;0.7226;[[0, 5991], [253, 5975], [255, 6010], [0, 6026]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_464.jpg;Подсосонье;0.928;[[1236, 6053], [1562, 6034], [1564, 6082], [1239, 6101]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_465.jpg;Сапрыгино;0.9484;[[1070, 6112], [1297, 6108], [1298, 6154], [1071, 6157]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_467.jpg;Падлооо;0.7501;[[1685, 6136], [1932, 6123], [1934, 6169], [1687, 6183]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_468.jpg;Липовец-;0.7693;[[646, 6190], [920, 6175], [922, 6218], [648, 6232]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_469.jpg;Завещенский;0.8969;[[592, 6236], [983, 6212], [986, 6249], [594, 6274]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_470.jpg;Лифаново;0.8692;[[1250, 6322], [1554, 6308], [1556, 6354], [1252, 6367]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_471.jpg;Залешье;0.9888;[[198, 6337], [444, 6328], [446, 6377], [200, 6386]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_472.jpg;Игнащево;0.8832;[[812, 6346], [1106, 6335], [1107, 6379], [814, 6390]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_474.jpg;Старополье;0.9815;[[154, 6555], [459, 6538], [461, 6580], [156, 6596]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_475.jpg;Макарино;0.6881;[[703, 6634], [1007, 6630], [1007, 6675], [704, 6678]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_476.jpg;Оренцево;0.9118;[[0, 6703], [271, 6669], [277, 6716], [3, 6749]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_477.jpg;лонооа;0.8821;[[2543, 4805], [2710, 4805], [2710, 4822], [2543, 4822]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_478.jpg;Борок;0.7811;[[2797, 4805], [2968, 4807], [2967, 4869], [2796, 4866]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_479.jpg;Вяльцево;0.9772;[[3097, 4800], [3363, 4807], [3361, 4856], [3095, 4845]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_480.jpg;Артюшкино;0.978;[[2884, 4874], [3270, 4890], [3268, 4953], [2881, 4936]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_481.jpg;етерки;0.8607;[[3335, 4942], [3541, 4948], [3539, 5001], [3333, 4995]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_482.jpg;Топорово;0.7257;[[2499, 4995], [2749, 4995], [2749, 5050], [2499, 5050]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_483.jpg;Шурлово;0.7945;[[3040, 5005], [3252, 5012], [3250, 5069], [3038, 5062]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_485.jpg;Боскино;0.9864;[[2364, 5159], [2609, 5153], [2610, 5210], [2365, 5216]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_487.jpg;Комарниково;0.9869;[[2888, 5212], [3257, 5215], [3257, 5274], [2887, 5271]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_488.jpg;Тороди;0.7294;[[3434, 5253], [3599, 5253], [3599, 5315], [3434, 5315]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_489.jpg;Подлесье;0.9407;[[3341, 5302], [3600, 5302], [3600, 5357], [3341, 5357]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_490.jpg;Половиково;0.9285;[[2850, 5326], [3174, 5326], [3174, 5379], [2850, 5379]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_491.jpg;Забор;0.654;[[1925, 5343], [2102, 5347], [2101, 5417], [1923, 5413]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_492.jpg;Валтухово;0.922;[[2303, 5337], [2636, 5330], [2638, 5389], [2304, 5396]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_493.jpg;Вакюково;0.7529;[[2724, 5367], [2967, 5372], [2966, 5421], [2723, 5417]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_495.jpg;ИлЛфрионовсн;0.9039;[[3227, 5397], [3600, 5391], [3600, 5447], [3228, 5452]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_496.jpg;Тихвино;0.888;[[2367, 5444], [2629, 5435], [2631, 5502], [2369, 5510]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_497.jpg;Велейно;0.9698;[[3020, 5494], [3256, 5491], [3256, 5552], [3021, 5554]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_498.jpg;Маютино;0.8409;[[3313, 5495], [3599, 5484], [3600, 5539], [3315, 5551]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_499.jpg;Кривая Береза;0.9162;[[1979, 5565], [2375, 5549], [2378, 5619], [1982, 5634]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_500.jpg;Коскинички;0.9165;[[2901, 5559], [3261, 5559], [3261, 5611], [2901, 5611]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_501.jpg;Ублиска;0.8526;[[2473, 5601], [2658, 5595], [2660, 5656], [2475, 5662]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_502.jpg;Копенкино;0.9682;[[2113, 5695], [2440, 5683], [2442, 5742], [2114, 5753]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_503.jpg;Удачино;0.8598;[[1837, 5728], [2089, 5728], [2089, 5785], [1837, 5785]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_504.jpg;Бабин;0.8273;[[3185, 5753], [3381, 5741], [3384, 5797], [3189, 5809]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_505.jpg;Кузнецовb;0.7403;[[2425, 5809], [2727, 5792], [2731, 5858], [2428, 5876]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_506.jpg;Фрловд;0.8977;[[1709, 5848], [1911, 5837], [1914, 5898], [1713, 5909]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_507.jpg;Астици;0.7467;[[2051, 5846], [2335, 5846], [2335, 5898], [2051, 5898]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_508.jpg;Душилиха;0.8992;[[2896, 5854], [3223, 5842], [3225, 5894], [2898, 5906]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_509.jpg;Hротово;0.7445;[[3324, 5888], [3576, 5876], [3579, 5929], [3327, 5942]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_510.jpg;Оклад;0.833;[[2692, 5918], [2893, 5916], [2894, 5972], [2692, 5975]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_511.jpg;Алексино;0.9512;[[2688, 6026], [2965, 6016], [2966, 6062], [2690, 6072]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_512.jpg;Дремлено;0.9457;[[3189, 6020], [3509, 6009], [3511, 6079], [3191, 6090]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_514.jpg;сткрво 2-е;0.7667;[[1600, 6126], [1924, 6122], [1925, 6181], [1600, 6184]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_515.jpg;Костолом;0.9086;[[3116, 6156], [3422, 6142], [3424, 6190], [3119, 6205]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_516.jpg;Кашелиха;0.9395;[[2281, 6184], [2560, 6184], [2560, 6232], [2281, 6232]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_517.jpg;Хаби;0.7146;[[3465, 6255], [3597, 6247], [3600, 6305], [3468, 6313]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_518.jpg;Сумароково;0.8451;[[2993, 6276], [3344, 6257], [3347, 6319], [2996, 6338]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_519.jpg;Грива;0.6228;[[1877, 6311], [2074, 6299], [2079, 6375], [1882, 6388]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_520.jpg;Мостки;0.8335;[[2344, 6304], [2603, 6304], [2603, 6359], [2344, 6359]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_521.jpg;Пентешкино;0.9455;[[2140, 6347], [2550, 6347], [2550, 6402], [2140, 6402]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_523.jpg;Пуковищи;0.7569;[[1708, 6371], [1999, 6371], [1999, 6427], [1708, 6427]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_524.jpg;Зфболот;0.9015;[[3350, 6365], [3594, 6351], [3597, 6396], [3353, 6411]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_529.jpg;Райская;0.9277;[[2152, 6464], [2418, 6471], [2417, 6527], [2151, 6520]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_530.jpg;Мал.Городец.;0.8737;[[2927, 6480], [3303, 6471], [3304, 6523], [2928, 6532]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_532.jpg;Рябкино;0.9119;[[1848, 6496], [2111, 6499], [2111, 6558], [1848, 6556]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_535.jpg;Княжая;0.9521;[[2407, 6574], [2672, 6572], [2673, 6625], [2408, 6628]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_536.jpg;Ново-Малый;0.957;[[2966, 6565], [3339, 6548], [3342, 6600], [2969, 6616]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_537.jpg;Грибанов;0.9053;[[3372, 6577], [3597, 6562], [3600, 6598], [3375, 6612]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_538.jpg;Фородец;0.8196;[[3034, 6607], [3256, 6600], [3258, 6653], [3036, 6660]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_539.jpg;Форбачево;0.7449;[[2294, 6649], [2600, 6646], [2600, 6704], [2295, 6707]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_540.jpg;ТКлюн;0.7847;[[3369, 6657], [3600, 6642], [3600, 6687], [3372, 6702]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_541.jpg;Борыгино;0.9392;[[1883, 6683], [2184, 6688], [2183, 6747], [1882, 6741]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_542.jpg;Старцево;0.8215;[[2441, 6734], [2693, 6730], [2694, 6782], [2441, 6785]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_543.jpg;-Бол.Городец;0.7247;[[2995, 6735], [3351, 6713], [3354, 6759], [2998, 6781]];img20250920_20532456.tif
img20250920_20532456_x1600_y4800_544.jpg;Смородо;0.9079;[[3381, 6763], [3599, 6749], [3600, 6795], [3384, 6800]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_545.jpg;ДЛЯ;0.9701;[[4807, 4983], [4962, 4978], [4962, 5053], [4810, 5059]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_550.jpg;Состояние;0.9858;[[4684, 5268], [4962, 5261], [4962, 5328], [4686, 5335]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_555.jpg;18KM;0.9412;[[3820, 5448], [3919, 5448], [3919, 5503], [3820, 5503]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_557.jpg;Прохоров 54км;0.9311;[[4108, 5490], [4428, 5487], [4429, 5554], [4109, 5556]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_558.jpg;Иль;0.8781;[[4840, 5485], [4952, 5485], [4952, 5539], [4840, 5539]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_560.jpg;Ровное;0.9276;[[3750, 5678], [3934, 5681], [3933, 5735], [3749, 5731]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_561.jpg;Сорркино;0.7749;[[4137, 5677], [4389, 5680], [4388, 5745], [4136, 5741]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_562.jpg;Приго;0.7332;[[4793, 5691], [4962, 5691], [4962, 5746], [4793, 5746]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_563.jpg;Покрфвское;0.9639;[[3093, 5724], [3346, 5724], [3346, 5773], [3093, 5773]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_564.jpg;Козюльки;0.9645;[[3491, 5771], [3722, 5771], [3722, 5813], [3491, 5813]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_565.jpg;Пустошкф;0.7084;[[2968, 5823], [3238, 5829], [3236, 5881], [2967, 5875]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_566.jpg;Брыней;0.7696;[[3024, 5904], [3217, 5907], [3216, 5954], [3023, 5951]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_567.jpg;Иванцево;0.965;[[3595, 5920], [3853, 5920], [3853, 5965], [3595, 5965]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_568.jpg;Бол;0.929;[[4860, 5924], [4962, 5926], [4962, 5980], [4859, 5977]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_569.jpg;22ЯM;0.6377;[[3208, 5941], [3407, 5924], [3412, 5981], [3212, 5998]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_570.jpg;Жиповик;0.7619;[[4039, 5991], [4242, 5991], [4242, 6037], [4039, 6037]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_571.jpg;Ильюшкинф;0.9357;[[3442, 6011], [3734, 6014], [3734, 6059], [3442, 6056]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_572.jpg;Разлог;0.7189;[[4778, 6012], [4962, 6012], [4962, 6065], [4778, 6065]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_573.jpg;Замошье;0.9871;[[3266, 6154], [3515, 6158], [3514, 6211], [3265, 6206]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_574.jpg;Рыбино;0.92;[[3608, 6173], [3835, 6173], [3835, 6226], [3608, 6226]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_575.jpg;Ocmpue;0.954;[[4338, 6216], [4561, 6216], [4561, 6273], [4338, 6273]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_576.jpg;Крылово;0.971;[[3401, 6247], [3649, 6252], [3648, 6311], [3400, 6307]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_577.jpg;ово;0.9327;[[2962, 6290], [3046, 6286], [3047, 6324], [2962, 6328]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_578.jpg;Каменка;0.9381;[[3236, 6315], [3455, 6319], [3454, 6364], [3235, 6359]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_579.jpg;Харитоново;0.9656;[[3916, 6324], [4205, 6315], [4206, 6366], [3918, 6375]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_580.jpg;Вяльцево;0.9648;[[4568, 6318], [4834, 6313], [4835, 6365], [4569, 6371]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_581.jpg;Борок;0.7897;[[4296, 6343], [4438, 6343], [4438, 6394], [4296, 6394]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_582.jpg;Ескино;0.6283;[[2992, 6359], [3182, 6355], [3183, 6398], [2993, 6401]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_583.jpg;Артюшкино;0.9817;[[4355, 6407], [4740, 6407], [4740, 6466], [4355, 6466]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_584.jpg;Топорово;0.7362;[[3977, 6524], [4215, 6517], [4217, 6574], [3978, 6581]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_585.jpg;Шурлово;0.8364;[[4507, 6528], [4723, 6528], [4723, 6581], [4507, 6581]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_586.jpg;Боскино;0.9842;[[3843, 6695], [4080, 6685], [4083, 6742], [3846, 6752]];img20250920_20532456.tif
img20250920_20532456_x2962_y4800_587.jpg;Комарниково;0.9896;[[4356, 6726], [4748, 6726], [4748, 6792], [4356, 6792]];img20250920_20532456.tif
img20250920_20532456_x0_y5013_589.jpg;бээтонги;0.699;[[1349, 5379], [1647, 5383], [1647, 5429], [1349, 5424]];img20250920_20532456.tif
img20250920_20532456_x0_y5013_590.jpg;Завещенскии;0.8182;[[1447, 5511], [1855, 5511], [1855, 5551], [1447, 5551]];img20250920_20532456.tif
img20250920_20532456_x0_y5013_591.jpg;nagoun;0.756;[[1530, 5546], [1789, 5552], [1788, 5597], [1529, 5591]];img20250920_20532456.tif
img20250920_20532456_x0_y5013_593.jpg;nnnoopa;0.6062;[[324, 5869], [574, 5879], [573, 5918], [322, 5908]];img20250920_20532456.tif
img20250920_20532456_x0_y5013_594.jpg;rdo;0.6525;[[684, 5970], [747, 5970], [747, 6000], [684, 6000]];img20250920_20532456.tif
img20250920_20532456_x0_y5013_595.jpg;офоншрон;0.7883;[[1136, 5978], [1404, 5990], [1402, 6032], [1135, 6020]];img20250920_20532456.tif
img20250920_20532456_x0_y5013_598.jpg;ЛиповецГорский;0.7918;[[179, 6088], [825, 6073], [826, 6135], [180, 6150]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_602.jpg;Вяльцево;0.968;[[2866, 5013], [3137, 5014], [3137, 5068], [2865, 5064]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_603.jpg;Харитоново;0.9691;[[2179, 5023], [2489, 5017], [2490, 5069], [2180, 5076]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_604.jpg;Борок;0.6404;[[2571, 5038], [2737, 5031], [2740, 5093], [2573, 5099]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_605.jpg;НАртюшкино;0.8928;[[2581, 5104], [3042, 5101], [3043, 5162], [2581, 5165]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_606.jpg;етерки;0.909;[[3108, 5154], [3332, 5154], [3332, 5204], [3108, 5204]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_608.jpg;Топорово;0.6569;[[2269, 5224], [2519, 5224], [2519, 5276], [2269, 5276]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_609.jpg;Шурлово;0.7408;[[2773, 5223], [3031, 5223], [3031, 5279], [2773, 5279]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_610.jpg;Боскино;0.9821;[[2133, 5388], [2380, 5379], [2382, 5432], [2134, 5440]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_611.jpg;Комарниково;0.9878;[[2656, 5425], [3049, 5418], [3050, 5480], [2657, 5487]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_613.jpg;Тородище;0.9161;[[3245, 5456], [3522, 5452], [3523, 5513], [3246, 5516]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_614.jpg;Подлесье;0.9031;[[3146, 5507], [3424, 5502], [3425, 5558], [3147, 5564]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_615.jpg;Половиково;0.9394;[[2617, 5540], [2956, 5533], [2957, 5588], [2618, 5595]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_616.jpg;Забор;0.6645;[[1708, 5566], [1877, 5566], [1877, 5636], [1708, 5636]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_617.jpg;Валтухово;0.9013;[[2072, 5560], [2410, 5551], [2412, 5605], [2074, 5614]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_618.jpg;Валюково;0.7577;[[2494, 5586], [2744, 5579], [2746, 5629], [2495, 5635]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_619.jpg;Иллфрионовское;0.9492;[[3011, 5601], [3491, 5584], [3494, 5649], [3013, 5667]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_621.jpg;Тихвино;0.8972;[[2135, 5671], [2400, 5663], [2402, 5718], [2136, 5726]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_622.jpg;Велейно;0.9597;[[2796, 5699], [3049, 5691], [3051, 5758], [2798, 5767]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_623.jpg;Маютино;0.8739;[[3110, 5700], [3419, 5687], [3421, 5746], [3113, 5760]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_624.jpg;Коскинички;0.9226;[[2679, 5769], [3055, 5765], [3056, 5817], [2680, 5822]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_625.jpg;Кривая;0.9631;[[1760, 5788], [1956, 5788], [1956, 5845], [1760, 5845]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_626.jpg;я Береза;0.6751;[[1928, 5782], [2136, 5773], [2138, 5835], [1930, 5843]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_627.jpg;Ублиска;0.8411;[[2237, 5820], [2425, 5813], [2427, 5873], [2240, 5881]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_628.jpg;Добр;0.8351;[[3470, 5835], [3599, 5826], [3600, 5895], [3474, 5903]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_629.jpg;Копенкино;0.9707;[[1878, 5915], [2203, 5902], [2206, 5962], [1880, 5974]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_630.jpg;Удачинд;0.8953;[[1614, 5955], [1856, 5950], [1857, 6008], [1615, 6012]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_631.jpg;Бабинф;0.8342;[[2973, 5965], [3202, 5959], [3203, 6019], [2974, 6025]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_632.jpg;Кузнецовь;0.7998;[[2181, 6031], [2486, 6008], [2490, 6071], [2186, 6094]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_633.jpg;Астици;0.7467;[[1821, 6071], [2091, 6061], [2092, 6109], [1823, 6119]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_634.jpg;Душилиха;0.8764;[[2660, 6063], [3007, 6055], [3009, 6110], [2661, 6118]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_636.jpg;наротово;0.7278;[[3109, 6101], [3384, 6088], [3388, 6155], [3112, 6168]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_637.jpg;Окладр;0.7112;[[2448, 6132], [2654, 6129], [2655, 6185], [2449, 6189]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_638.jpg;Алексино;0.9548;[[2446, 6234], [2729, 6228], [2730, 6270], [2446, 6275]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_639.jpg;Дремлено;0.9445;[[2973, 6236], [3311, 6230], [3312, 6296], [2974, 6302]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_641.jpg;Мал.Старики;0.7335;[[3280, 6275], [3574, 6259], [3577, 6321], [3283, 6338]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_643.jpg;Костолом;0.7874;[[2901, 6367], [3230, 6362], [3231, 6410], [2902, 6415]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_644.jpg;Кашелиха;0.9559;[[2042, 6381], [2314, 6377], [2315, 6422], [2043, 6427]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_645.jpg;Сумароково;0.8503;[[2769, 6478], [3156, 6468], [3158, 6537], [2771, 6547]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_646.jpg;Хабнц;0.8981;[[3286, 6471], [3476, 6461], [3480, 6518], [3289, 6529]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_647.jpg;новищи;0.7066;[[1600, 6544], [1799, 6557], [1797, 6599], [1600, 6587]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_648.jpg;Пентешкино;0.9575;[[1931, 6538], [2329, 6538], [2329, 6590], [1931, 6590]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_651.jpg;Зфболотье;0.9385;[[3167, 6579], [3489, 6563], [3492, 6611], [3169, 6628]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_654.jpg;Райская;0.8774;[[1947, 6648], [2214, 6661], [2211, 6717], [1944, 6705]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_655.jpg;Рябкино;0.9032;[[1670, 6665], [1909, 6681], [1905, 6738], [1666, 6722]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_656.jpg;(Грани;0.7567;[[3377, 6667], [3600, 6667], [3600, 6746], [3377, 6746]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_657.jpg;Мал.Городеи.20;0.8342;[[2728, 6681], [3249, 6687], [3249, 6751], [2728, 6746]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_659.jpg;9OT;0.6604;[[3143, 6749], [3253, 6749], [3253, 6793], [3143, 6793]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_660.jpg;Княжая;0.9505;[[2212, 6769], [2476, 6781], [2473, 6837], [2209, 6826]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_661.jpg;Ново-Малый;0.9422;[[2790, 6780], [3183, 6767], [3185, 6818], [2792, 6831]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_662.jpg;Грибаново;0.91;[[3221, 6792], [3500, 6788], [3500, 6826], [3221, 6831]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_663.jpg;Городец;0.8421;[[2868, 6827], [3096, 6820], [3097, 6870], [2869, 6877]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_664.jpg;Форбачево;0.7193;[[2100, 6842], [2406, 6855], [2404, 6912], [2097, 6898]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_665.jpg;Борыгино;0.9374;[[1710, 6858], [1989, 6877], [1985, 6933], [1706, 6914]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_666.jpg;ТКлюкин;0.8744;[[3232, 6876], [3599, 6876], [3599, 6921], [3232, 6921]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_667.jpg;Старцево;0.8098;[[2254, 6940], [2509, 6946], [2507, 6995], [2253, 6989]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_668.jpg;Савкино;0.8079;[[1682, 6959], [1938, 6972], [1935, 7013], [1680, 7009]];img20250920_20532456.tif
img20250920_20532456_x1600_y5013_669.jpg;Х-Бол.Городец;0.7505;[[2829, 6958], [3217, 6938], [3220, 6986], [2832, 7007]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_670.jpg;ДЛЯ СЛУЖЕБИ;0.961;[[4498, 5192], [4960, 5192], [4960, 5262], [4498, 5262]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_675.jpg;Состояние местности;0.988;[[4389, 5467], [4948, 5467], [4948, 5528], [4389, 5528]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_679.jpg;18KM;0.954;[[3525, 5644], [3630, 5650], [3627, 5709], [3522, 5704]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_680.jpg;Ильзна;0.7881;[[4572, 5676], [4763, 5671], [4765, 5724], [4574, 5729]];img20250920_20532456.tif
